"1 November","10:30","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"1 November","11:18","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"1 November","16:31","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"1 November","14:31","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"1 November","21:29","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"2 November","13:20","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"2 November","13:38","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"3 November","17:18","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"4 November","13:20","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"4 November","13:41","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"4 November","18:28","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"5 November","21:17","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"5 November","13:53","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"5 November","18:46","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"5 November","14:15","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"5 November","16:19","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"5 November","15:28","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"5 November","13:28","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"6 November","19:39","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"6 November","13:05","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"6 November","11:51","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"7 November","15:30","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"8 November","20:34","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"8 November","14:08","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"9 November","14:04","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"10 November","16:37","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"10 November","11:16","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"10 November","14:07","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"10 November","11:48","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"11 November","21:01","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"11 November","15:08","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"11 November","14:57","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"11 November","10:09","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"11 November","22:44","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"11 November","11:40","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"11 November","20:58","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"11 November","23:28","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"12 November","12:24","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"12 November","17:33","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"12 November","13:00","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"12 November","10:14","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"12 November","13:25","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"12 November","18:08","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"13 November","13:34","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"13 November","15:26","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"13 November","14:44","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"13 November","11:39","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"13 November","12:48","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"13 November","13:51","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"14 November","09:05","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"14 November","15:24","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"14 November","15:43","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"14 November","17:31","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"14 November","17:37","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"14 November","07:51","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"15 November","13:45","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"15 November","12:47","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"15 November","16:15","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"16 November","12:58","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"16 November","21:51","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"16 November","13:38","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"16 November","10:47","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"16 November","11:55","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"17 November","16:04","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"17 November","17:01","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"17 November","14:40","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"17 November","10:01","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"17 November","11:20","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
