"1 November","10:30","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","cm@gmail.com","2004-01-01","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","North Pole","1 North Pole Avenue","170-1919-9191","Horthpale@maile.com","Ms. Chen"
"18 November","13:03","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"18 November","06:52","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"18 November","15:19","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"18 November","20:36","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"18 November","17:06","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"18 November","15:53","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"18 November","16:39","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"18 November","17:16","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"19 November","10:46","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"19 November","17:18","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"19 November","19:53","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"19 November","10:09","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"19 November","15:22","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"20 November","09:58","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"20 November","15:27","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"20 November","19:28","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"20 November","17:41","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"20 November","13:19","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"20 November","11:15","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"21 November","12:52","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"21 November","17:35","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"21 November","22:33","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"22 November","10:48","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"22 November","21:28","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"22 November","11:05","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"22 November","13:11","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"23 November","16:47","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"23 November","15:37","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"23 November","10:59","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"23 November","11:59","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"23 November","13:08","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"23 November","19:07","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"24 November","15:25","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"24 November","17:08","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"24 November","11:26","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"24 November","11:01","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"24 November","15:54","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"24 November","09:34","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"24 November","09:02","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"24 November","15:31","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"25 November","17:55","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"26 November","00:56","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"26 November","14:18","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"26 November","13:40","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"26 November","17:38","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"26 November","14:20","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"26 November","17:46","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"27 November","13:06","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Energy Bars","$ 2.00","0.01 kg","Food","Sodexo","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"27 November","14:58","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"27 November","17:14","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"27 November","20:58","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"27 November","15:14","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"27 November","13:16","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","Atlantis","Pacific Ocean, Area B, Level 3, Room 41","100-4444-3333","[email]","Mr. Haysom"
"28 November","15:20","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"28 November","12:27","Splash","Rain","Atom Park Building 7 Room203","175-3871-1292","[email]","2021-05-13","Cryptonite","$ 90,000.00","10 kg","Weaponry","Luther Limited","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"29 November","11:34","Blunder Woman","Franklin","Crazy Land","173-1023-0073","[email]","2005-01-21","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"29 November","08:41","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"29 November","13:46","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"29 November","17:28","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Toilet Paper","$ 0.99","2.5 g","Toilet Treats","Toilet-Hero","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
"29 November","14:54","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Online Taobao","Virtual World","167-7584-3211","[email]","Ms.Sandy"
"29 November","15:36","Captain Inner Mongolia","Cris","Mongolia Center 101, Building M9","170-4351-2677","[email]","2005-04-08","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Parallel Universe","Universe of Parallel Office, Room 8","000-0000-0000","[email]","Mr. Hugo"
"30 November","15:05","The Amazing Cockroach Man","Frank","Underground Kitchen D4 201","114-1519-4476","[email]","2004-01-01","Plaster of Paris Arm Cast","$ 12.90","3 kg","Health","J & J Health","Moon Base","Moontartica","139-1670-2342","[email]","Mr. K"
"30 November","10:47","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Cape & Underpants Combination","$ 25.00","0.2 kg","Clothing","Franklin United","Antarctica","Earth No.1","173-1023-0073","[email]","Ms. Sophie"
"30 November","15:17","Copper Man","Charles","Mineral Avenue","150-7891-7871","[email]","2004-11-15","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"30 November","16:48","Soup Man","Mr. Ambler","BWYA","156-0006-6720","[email]","2022-01-22","Ray Gun Ammo","$ 1,800,000,000,000.00","1,000,000 kg","Military","BWYA","Gotham City","Earth No.2 Next to BWYA","114-5141-9198","[email]","Mr. Ambler"
"30 November","16:36","The Incredible Sulk","Antao","Beijing Superbathroom","186-1072-7130","[email]","2022-10-26","Tin Foil Hat","$ 50.00","0.001 kg","Accessories","Metal Inc","Wang Fujing","Beijing City, Wang Fujing Road, Room 101","312-4116-7214","[email]","Ms. Guan"
"30 November","14:38","Batty Girl","Eric","Wanderful Land, Utopia","157-1125-6522","[email]","2005-02-16","Criminal Justice Monthly","$ 1.00","0.001 kg","Criminal","IKEA","North Pole","1 North Pole Avenue","170-1919-9191","[email]","Ms. Chen"
